TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
@793 = extabindex:0x8000B610; // type:object size:0xC scope:local
@796 = extabindex:0x8000B61C; // type:object size:0xC scope:local
@826 = extabindex:0x8000B628; // type:object size:0xC scope:local
@927 = extabindex:0x8000B634; // type:object size:0xC scope:local
@1007 = extabindex:0x8000B640; // type:object size:0xC scope:local
@1074 = extabindex:0x8000B64C; // type:object size:0xC scope:local
@179 = extabindex:0x8000B658; // type:object size:0xC scope:local
@182 = extabindex:0x8000B664; // type:object size:0xC scope:local
@185 = extabindex:0x8000B670; // type:object size:0xC scope:local
@188 = extabindex:0x8000B67C; // type:object size:0xC scope:local
@102 = extabindex:0x8000B688; // type:object size:0xC scope:local
@108 = extabindex:0x8000B694; // type:object size:0xC scope:local
@111 = extabindex:0x8000B6A0; // type:object size:0xC scope:local
@149 = extabindex:0x8000B6AC; // type:object size:0xC scope:local
@161 = extabindex:0x8000B6B8; // type:object size:0xC scope:local
@187 = extabindex:0x8000B6C4; // type:object size:0xC scope:local
@210 = extabindex:0x8000B6D0; // type:object size:0xC scope:local
@253 = extabindex:0x8000B6DC; // type:object size:0xC scope:local
@282 = extabindex:0x8000B6E8; // type:object size:0xC scope:local
@301 = extabindex:0x8000B6F4; // type:object size:0xC scope:local
@309 = extabindex:0x8000B700; // type:object size:0xC scope:local
@253 = extabindex:0x8000B70C; // type:object size:0xC scope:local
@263 = extabindex:0x8000B718; // type:object size:0xC scope:local
@320 = extabindex:0x8000B724; // type:object size:0xC scope:local
@387 = extabindex:0x8000B730; // type:object size:0xC scope:local
@452 = extabindex:0x8000B73C; // type:object size:0xC scope:local
@500 = extabindex:0x8000B748; // type:object size:0xC scope:local
@534 = extabindex:0x8000B754; // type:object size:0xC scope:local
@584 = extabindex:0x8000B760; // type:object size:0xC scope:local
@619 = extabindex:0x8000B76C; // type:object size:0xC scope:local
@132 = extabindex:0x8000B778; // type:object size:0xC scope:local
@155 = extabindex:0x8000B784; // type:object size:0xC scope:local
@188 = extabindex:0x8000B790; // type:object size:0xC scope:local
@211 = extabindex:0x8000B79C; // type:object size:0xC scope:local
@244 = extabindex:0x8000B7A8; // type:object size:0xC scope:local
@267 = extabindex:0x8000B7B4; // type:object size:0xC scope:local
@321 = extabindex:0x8000B7C0; // type:object size:0xC scope:local
@413 = extabindex:0x8000B7CC; // type:object size:0xC scope:local
@434 = extabindex:0x8000B7D8; // type:object size:0xC scope:local
@459 = extabindex:0x8000B7E4; // type:object size:0xC scope:local
@522 = extabindex:0x8000B7F0; // type:object size:0xC scope:local
@560 = extabindex:0x8000B7FC; // type:object size:0xC scope:local
@574 = extabindex:0x8000B808; // type:object size:0xC scope:local
@595 = extabindex:0x8000B814; // type:object size:0xC scope:local
@603 = extabindex:0x8000B820; // type:object size:0xC scope:local
@610 = extabindex:0x8000B82C; // type:object size:0xC scope:local
@618 = extabindex:0x8000B838; // type:object size:0xC scope:local
@631 = extabindex:0x8000B844; // type:object size:0xC scope:local
@645 = extabindex:0x8000B850; // type:object size:0xC scope:local
@175 = extabindex:0x8000B85C; // type:object size:0xC scope:local
@297 = extabindex:0x8000B868; // type:object size:0xC scope:local
@318 = extabindex:0x8000B874; // type:object size:0xC scope:local
@430 = extabindex:0x8000B880; // type:object size:0xC scope:local
@466 = extabindex:0x8000B88C; // type:object size:0xC scope:local
@561 = extabindex:0x8000B898; // type:object size:0xC scope:local
@589 = extabindex:0x8000B8A4; // type:object size:0xC scope:local
@608 = extabindex:0x8000B8B0; // type:object size:0xC scope:local
@647 = extabindex:0x8000B8BC; // type:object size:0xC scope:local
@699 = extabindex:0x8000B8C8; // type:object size:0xC scope:local
@737 = extabindex:0x8000B8D4; // type:object size:0xC scope:local
@752 = extabindex:0x8000B8E0; // type:object size:0xC scope:local
@825 = extabindex:0x8000B8EC; // type:object size:0xC scope:local
@833 = extabindex:0x8000B8F8; // type:object size:0xC scope:local
@843 = extabindex:0x8000B904; // type:object size:0xC scope:local
@852 = extabindex:0x8000B910; // type:object size:0xC scope:local
@895 = extabindex:0x8000B91C; // type:object size:0xC scope:local
@1006 = extabindex:0x8000B928; // type:object size:0xC scope:local
@1068 = extabindex:0x8000B934; // type:object size:0xC scope:local
@1461 = extabindex:0x8000B940; // type:object size:0xC scope:local
@1488 = extabindex:0x8000B94C; // type:object size:0xC scope:local
@1501 = extabindex:0x8000B958; // type:object size:0xC scope:local
@1517 = extabindex:0x8000B964; // type:object size:0xC scope:local
@1535 = extabindex:0x8000B970; // type:object size:0xC scope:local
@1568 = extabindex:0x8000B97C; // type:object size:0xC scope:local
@1585 = extabindex:0x8000B988; // type:object size:0xC scope:local
@1650 = extabindex:0x8000B994; // type:object size:0xC scope:local
@205 = extabindex:0x8000B9A0; // type:object size:0xC scope:local
@345 = extabindex:0x8000B9AC; // type:object size:0xC scope:local
@497 = extabindex:0x8000B9B8; // type:object size:0xC scope:local
@562 = extabindex:0x8000B9C4; // type:object size:0xC scope:local
@570 = extabindex:0x8000B9D0; // type:object size:0xC scope:local
@578 = extabindex:0x8000B9DC; // type:object size:0xC scope:local
@600 = extabindex:0x8000B9E8; // type:object size:0xC scope:local
@626 = extabindex:0x8000B9F4; // type:object size:0xC scope:local
@118 = extabindex:0x8000BA00; // type:object size:0xC scope:local
@111 = extabindex:0x8000BA0C; // type:object size:0xC scope:local
@155 = extabindex:0x8000BA18; // type:object size:0xC scope:local
@173 = extabindex:0x8000BA24; // type:object size:0xC scope:local
@179 = extabindex:0x8000BA30; // type:object size:0xC scope:local
@213 = extabindex:0x8000BA3C; // type:object size:0xC scope:local
@223 = extabindex:0x8000BA48; // type:object size:0xC scope:local
@189 = extabindex:0x8000BA54; // type:object size:0xC scope:local
@204 = extabindex:0x8000BA60; // type:object size:0xC scope:local
@232 = extabindex:0x8000BA6C; // type:object size:0xC scope:local
@265 = extabindex:0x8000BA78; // type:object size:0xC scope:local
@218 = extabindex:0x8000BA84; // type:object size:0xC scope:local
@235 = extabindex:0x8000BA90; // type:object size:0xC scope:local
@433 = extabindex:0x8000BA9C; // type:object size:0xC scope:local
@481 = extabindex:0x8000BAA8; // type:object size:0xC scope:local
@484 = extabindex:0x8000BAB4; // type:object size:0xC scope:local
@147 = extabindex:0x8000BAC0; // type:object size:0xC scope:local
@150 = extabindex:0x8000BACC; // type:object size:0xC scope:local
@174 = extabindex:0x8000BAD8; // type:object size:0xC scope:local
@341 = extabindex:0x8000BAE4; // type:object size:0xC scope:local
@988 = extabindex:0x8000BAF0; // type:object size:0xC scope:local
@994 = extabindex:0x8000BAFC; // type:object size:0xC scope:local
@1002 = extabindex:0x8000BB08; // type:object size:0xC scope:local
@1068 = extabindex:0x8000BB14; // type:object size:0xC scope:local
@283 = extabindex:0x8000BB20; // type:object size:0xC scope:local
@228 = extabindex:0x8000BB2C; // type:object size:0xC scope:local
@314 = extabindex:0x8000BB38; // type:object size:0xC scope:local
@430 = extabindex:0x8000BB44; // type:object size:0xC scope:local
@481 = extabindex:0x8000BB50; // type:object size:0xC scope:local
@493 = extabindex:0x8000BB5C; // type:object size:0xC scope:local
@613 = extabindex:0x8000BB68; // type:object size:0xC scope:local
@823 = extabindex:0x8000BB74; // type:object size:0xC scope:local
@915 = extabindex:0x8000BB80; // type:object size:0xC scope:local
@118 = extabindex:0x8000BB8C; // type:object size:0xC scope:local
@338 = extabindex:0x8000BB98; // type:object size:0xC scope:local
@357 = extabindex:0x8000BBA4; // type:object size:0xC scope:local
@377 = extabindex:0x8000BBB0; // type:object size:0xC scope:local
@447 = extabindex:0x8000BBBC; // type:object size:0xC scope:local
@633 = extabindex:0x8000BBC8; // type:object size:0xC scope:local
@652 = extabindex:0x8000BBD4; // type:object size:0xC scope:local
@658 = extabindex:0x8000BBE0; // type:object size:0xC scope:local
@664 = extabindex:0x8000BBEC; // type:object size:0xC scope:local
@670 = extabindex:0x8000BBF8; // type:object size:0xC scope:local
@676 = extabindex:0x8000BC04; // type:object size:0xC scope:local
@682 = extabindex:0x8000BC10; // type:object size:0xC scope:local
@688 = extabindex:0x8000BC1C; // type:object size:0xC scope:local
@694 = extabindex:0x8000BC28; // type:object size:0xC scope:local
@700 = extabindex:0x8000BC34; // type:object size:0xC scope:local
@706 = extabindex:0x8000BC40; // type:object size:0xC scope:local
@712 = extabindex:0x8000BC4C; // type:object size:0xC scope:local
@718 = extabindex:0x8000BC58; // type:object size:0xC scope:local
@731 = extabindex:0x8000BC64; // type:object size:0xC scope:local
@744 = extabindex:0x8000BC70; // type:object size:0xC scope:local
@804 = extabindex:0x8000BC7C; // type:object size:0xC scope:local
@820 = extabindex:0x8000BC88; // type:object size:0xC scope:local
@124 = extabindex:0x8000BC94; // type:object size:0xC scope:local
@128 = extabindex:0x8000BCA0; // type:object size:0xC scope:local
@126 = extabindex:0x8000BCAC; // type:object size:0xC scope:local
@138 = extabindex:0x8000BCB8; // type:object size:0xC scope:local
@163 = extabindex:0x8000BCC4; // type:object size:0xC scope:local
@186 = extabindex:0x8000BCD0; // type:object size:0xC scope:local
@196 = extabindex:0x8000BCDC; // type:object size:0xC scope:local
@261 = extabindex:0x8000BCE8; // type:object size:0xC scope:local
@264 = extabindex:0x8000BCF4; // type:object size:0xC scope:local
@269 = extabindex:0x8000BD00; // type:object size:0xC scope:local
@272 = extabindex:0x8000BD0C; // type:object size:0xC scope:local
@277 = extabindex:0x8000BD18; // type:object size:0xC scope:local
@280 = extabindex:0x8000BD24; // type:object size:0xC scope:local
@302 = extabindex:0x8000BD30; // type:object size:0xC scope:local
@306 = extabindex:0x8000BD3C; // type:object size:0xC scope:local
@312 = extabindex:0x8000BD48; // type:object size:0xC scope:local
@320 = extabindex:0x8000BD54; // type:object size:0xC scope:local
@323 = extabindex:0x8000BD60; // type:object size:0xC scope:local
@349 = extabindex:0x8000BD6C; // type:object size:0xC scope:local
@367 = extabindex:0x8000BD78; // type:object size:0xC scope:local
@370 = extabindex:0x8000BD84; // type:object size:0xC scope:local
@119 = extabindex:0x8000BD90; // type:object size:0xC scope:local
@134 = extabindex:0x8000BD9C; // type:object size:0xC scope:local
@161 = extabindex:0x8000BDA8; // type:object size:0xC scope:local
@165 = extabindex:0x8000BDB4; // type:object size:0xC scope:local
@187 = extabindex:0x8000BDC0; // type:object size:0xC scope:local
@110 = extabindex:0x8000BDCC; // type:object size:0xC scope:local
@118 = extabindex:0x8000BDD8; // type:object size:0xC scope:local
@123 = extabindex:0x8000BDE4; // type:object size:0xC scope:local
@126 = extabindex:0x8000BDF0; // type:object size:0xC scope:local
@138 = extabindex:0x8000BDFC; // type:object size:0xC scope:local
@168 = extabindex:0x8000BE08; // type:object size:0xC scope:local
@171 = extabindex:0x8000BE14; // type:object size:0xC scope:local
@174 = extabindex:0x8000BE20; // type:object size:0xC scope:local
@180 = extabindex:0x8000BE2C; // type:object size:0xC scope:local
@185 = extabindex:0x8000BE38; // type:object size:0xC scope:local
@188 = extabindex:0x8000BE44; // type:object size:0xC scope:local
@191 = extabindex:0x8000BE50; // type:object size:0xC scope:local
@101 = extabindex:0x8000BE5C; // type:object size:0xC scope:local
@104 = extabindex:0x8000BE68; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x8000BE74; // type:object size:0x20 scope:global
main = .text:0x8000BEA0; // type:function size:0x5E8 scope:global
initGame__3SysFv = .text:0x8000C488; // type:function size:0x4 scope:weak
getDefaults__3SysFi = .text:0x8000C48C; // type:function size:0x8 scope:weak
changeDir__3SysFPc = .text:0x8000C494; // type:function size:0x8 scope:weak
writeSection__15GameFileHandlerFR6Streami = .text:0x8000C49C; // type:function size:0x1DC scope:global
writeInt__6StreamFi = .text:0x8000C678; // type:function size:0x38 scope:weak
write__6StreamFPvi = .text:0x8000C6B0; // type:function size:0x8 scope:weak
readSection__15GameFileHandlerFR6Streami = .text:0x8000C6B8; // type:function size:0x138 scope:global
readInt__6StreamFv = .text:0x8000C7F0; // type:function size:0x38 scope:weak
read__6StreamFPvi = .text:0x8000C828; // type:function size:0x8 scope:weak
setMap__15GameFileHandlerFP3Map = .text:0x8000C830; // type:function size:0x8 scope:global
setBannerLang__15GameFileHandlerFv = .text:0x8000C838; // type:function size:0x16C scope:global
getGfx__3SysFv = .text:0x8000C9A4; // type:function size:0x8 scope:weak
clearGameStats__Fv = .text:0x8000C9AC; // type:function size:0x50 scope:global
getGameStats__Fb = .text:0x8000C9FC; // type:function size:0xF8 scope:global
allStatsOR__Fi = .text:0x8000CAF4; // type:function size:0x7C scope:global
__sinit_main_cpp = .text:0x8000CB70; // type:function size:0x420 scope:local
procEvent__8GameModeFi = .text:0x8000CF90; // type:function size:0x4 scope:weak
isDebugMode__8GameModeFv = .text:0x8000CF94; // type:function size:0x8 scope:weak
setSafetyFade__8GameModeFv = .text:0x8000CF9C; // type:function size:0xC scope:weak
__dt__15LangSelGameModeFv = .text:0x8000CFA8; // type:function size:0x88 scope:weak
__dt__14NewMapGameModeFv = .text:0x8000D030; // type:function size:0x88 scope:weak
__dt__14FormatGameModeFv = .text:0x8000D0B8; // type:function size:0x88 scope:weak
__dt__13ChartGameModeFv = .text:0x8000D140; // type:function size:0x88 scope:weak
__dt__16CommentsGameModeFv = .text:0x8000D1C8; // type:function size:0x88 scope:weak
__dt__15OptionsGameModeFv = .text:0x8000D250; // type:function size:0x88 scope:weak
init__8MaterialFv = .text:0x8000D2D8; // type:function size:0x4C scope:weak
__dt__13PhotoGameModeFv = .text:0x8000D324; // type:function size:0x88 scope:weak
__ct__5PhotoFv = .text:0x8000D3AC; // type:function size:0x40 scope:weak
__dt__16MonumentGameModeFv = .text:0x8000D3EC; // type:function size:0x88 scope:weak
__dt__13StatsGameModeFv = .text:0x8000D474; // type:function size:0x88 scope:weak
__dt__13BasicGameModeFv = .text:0x8000D4FC; // type:function size:0x78 scope:weak
__dt__5FaderFv = .text:0x8000D574; // type:function size:0x64 scope:weak
off__5FaderFv = .text:0x8000D5D8; // type:function size:0xC scope:weak
__ct__4NodeFv = .text:0x8000D5E4; // type:function size:0x34 scope:weak
__dt__13TitleGameModeFv = .text:0x8000D618; // type:function size:0x88 scope:weak
write__9HIODeviceFiPvi = .text:0x8000D6A0; // type:function size:0x214 scope:global
flush__9HIODeviceFv = .text:0x8000D8B4; // type:function size:0xDC scope:global
TxCallback__Fv = .text:0x8000D990; // type:function size:0x38 scope:local
writeln__9TxtStreamFPc = .text:0x8000D9C8; // type:function size:0x4 scope:weak
startPrint__9TxtStreamFv = .text:0x8000D9CC; // type:function size:0x4 scope:weak
endPrint__9TxtStreamFv = .text:0x8000D9D0; // type:function size:0x4 scope:weak
printf__9TxtStreamFPCce = .text:0x8000D9D4; // type:function size:0xDC scope:global
skipLine__9TxtStreamFv = .text:0x8000DAB0; // type:function size:0x60 scope:global
readByte__6StreamFv = .text:0x8000DB10; // type:function size:0x38 scope:weak
skipWS__9TxtStreamFv = .text:0x8000DB48; // type:function size:0xB0 scope:global
readWord__9TxtStreamFPci = .text:0x8000DBF8; // type:function size:0xCC scope:global
